,,,,,,,,,,Misc,Misc,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,
Rk,Year,Rnd,Pick,Player,Pos,DrAge,Tm,From,To,AP1,PB,St,CarAV,G,GS,QBrec,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,College/Univ,
1,2019,1,1,Kyler Murray\MurrKy00,QB,22,ARI,2019,2019,0,0,1,14,16,16,5-10-1,349,542,3722,20,12,93,544,4,,,,Oklahoma,College Stats
2,2019,1,6,Daniel Jones\JoneDa05,QB,22,NYG,2019,2019,0,0,1,9,13,12,3-9-0,284,459,3027,24,12,45,279,2,,,,Duke,College Stats
3,2019,1,8,T.J. Hockenson\HockTJ00,TE,22,DET,2019,2019,0,0,0,3,12,7,,,,,,,,,,32,367,2,Iowa,College Stats
4,2019,1,15,Dwayne Haskins\HaskDw00,QB,22,WAS,2019,2019,0,0,0,3,9,7,2-5-0,119,203,1365,7,7,20,101,0,,,,Ohio St.,College Stats
5,2019,1,20,Noah Fant\FantNo00,TE,21,DEN,2019,2019,0,0,1,4,16,11,,,,,,,3,-12,0,40,562,3,Iowa,College Stats
6,2019,1,24,Josh Jacobs\JacoJo01,RB,21,OAK,2019,2019,0,0,1,8,13,13,,,,,,,242,1150,7,20,166,0,Alabama,College Stats
7,2019,1,25,Marquise Brown\BrowMa04,WR,22,BAL,2019,2019,0,0,0,8,14,11,,,,,,,,,,46,584,7,Oklahoma,College Stats
8,2019,1,32,N'Keal Harry\HarrNK00,WR,21,NWE,2019,2019,0,0,0,1,7,5,,,,,,,5,49,0,12,105,2,Arizona St.,College Stats
9,2019,2,36,Deebo Samuel\SamuDe00,WR,23,SFO,2019,2019,0,0,1,9,15,11,,,,,,,14,159,3,57,802,3,South Carolina,College Stats
10,2019,2,42,Drew Lock\LockDr00,QB,22,DEN,2019,2019,0,0,0,3,5,5,4-1-0,100,156,1020,7,3,18,72,0,,,,Missouri,College Stats
11,2019,2,50,Irv Smith Jr.\SmitIr01,TE,21,MIN,2019,2019,0,0,0,3,16,7,,,,,,,,,,36,311,2,Alabama,College Stats
12,2019,2,51,A.J. Brown\BrowAJ00,WR,22,TEN,2019,2019,0,0,1,10,16,11,,,,,,,3,60,1,52,1051,8,Mississippi,College Stats
13,2019,2,52,Drew Sample\SampDr00,TE,23,CIN,2019,2019,0,0,0,0,9,2,,,,,,,,,,5,30,0,Washington,College Stats
14,2019,2,53,Miles Sanders\SandMi01,RB,22,PHI,2019,2019,0,0,1,9,16,11,,,,,,,179,818,3,50,509,3,Penn St.,College Stats
15,2019,2,56,Mecole Hardman\HardMe00,WR,21,KAN,2019,2019,0,1,0,7,16,5,,,,,,,4,17,0,26,538,6,Georgia,College Stats
16,2019,2,57,JJ Arcega-Whiteside\ArceJJ00,WR,22,PHI,2019,2019,0,0,0,1,16,5,,,,,,,,,,10,169,1,Stanford,College Stats
17,2019,2,59,Parris Campbell\CampPa00,WR,22,IND,2019,2019,0,0,0,1,7,3,,,,,,,4,34,0,18,127,1,Ohio St.,College Stats
18,2019,2,62,Andy Isabella\IsabAn00,WR,22,ARI,2019,2019,0,0,0,2,15,1,,,,,,,4,15,0,9,189,1,Massachusetts,College Stats
19,2019,2,64,D.K. Metcalf\MetcDK00,WR,21,SEA,2019,2019,0,0,1,8,16,15,,,,,,,2,11,0,58,900,7,Mississippi,College Stats
20,2019,3,66,Diontae Johnson\JohnDi01,WR,23,PIT,2019,2019,0,0,1,6,16,12,,,,,,,4,41,0,59,680,5,Toledo,College Stats
21,2019,3,67,Jalen Hurd\HurdJa00,WR,23,SFO,,,0,0,0,,,,,,,,,,,,,,,,Baylor,College Stats
22,2019,3,69,Josh Oliver\OlivJo00,TE,22,JAX,2019,2019,0,0,0,0,4,1,,,,,,,,,,3,15,0,San Jose St.,College Stats
23,2019,3,70,Darrell Henderson\HendDa00,RB,22,LAR,2019,2019,0,0,0,1,13,0,,,,,,,39,147,0,4,37,0,Memphis,College Stats
24,2019,3,73,David Montgomery\MontDa01,RB,22,CHI,2019,2019,0,0,0,5,16,8,,,,,,,242,889,6,25,185,1,Iowa St.,College Stats
25,2019,3,74,Devin Singletary\SingDe00,RB,22,BUF,2019,2019,0,0,1,6,12,8,,,,,,,151,775,2,29,194,2,Florida Atlantic,College Stats
26,2019,3,75,Jace Sternberger\SterJa00,TE,23,GNB,2019,2019,0,0,0,0,6,1,,,,,,,,,,,,,Texas A&M,College Stats
27,2019,3,76,Terry McLaurin\McLaTe00,WR,23,WAS,2019,2019,0,0,1,7,14,14,,,,,,,,,,58,919,7,Ohio St.,College Stats
28,2019,3,86,Kahale Warring\WarrKa00,TE,22,HOU,,,0,0,0,,,,,,,,,,,,,,,,San Diego St.,College Stats
29,2019,3,87,Damien Harris\HarrDa06,RB,22,NWE,2019,2019,0,0,0,0,2,0,,,,,,,4,12,0,,,,Alabama,College Stats
30,2019,3,93,Miles Boykin\BoykMi00,WR,22,BAL,2019,2019,0,0,1,3,16,11,,,,,,,,,,13,198,3,Notre Dame,College Stats
31,2019,3,96,Dawson Knox\KnoxDa00,TE,22,BUF,2019,2019,0,0,1,3,15,11,,,,,,,1,9,0,28,388,2,Mississippi,College Stats
32,2019,3,100,Will Grier\GrieWi00,QB,24,CAR,2019,2019,0,0,0,1,2,2,0-2-0,28,52,228,0,4,7,22,0,,,,West Virginia,College Stats
33,2019,3,102,Alexander Mattison\MattAl01,RB,21,MIN,2019,2019,0,0,0,4,13,0,,,,,,,100,462,1,10,82,0,Boise St.,College Stats
34,2018,1,1,Baker Mayfield\MayfBa00,QB,23,CLE,2018,2019,0,0,2,21,30,29,12-17-0,627,1020,7552,49,35,67,272,3,,,,Oklahoma,College Stats
35,2018,1,2,Saquon Barkley\BarkSa00,RB,21,NYG,2018,2019,0,1,2,23,29,29,,,,,,,478,2310,17,143,1159,6,Penn St.,College Stats
36,2018,1,3,Sam Darnold\DarnSa00,QB,21,NYJ,2018,2019,0,0,2,13,26,26,11-15-0,512,855,5889,36,28,77,200,3,,,,USC,College Stats
37,2018,1,7,Josh Allen\AlleJo02,QB,22,BUF,2018,2019,0,0,2,17,28,27,15-12-0,440,781,5163,30,21,198,1141,17,,,,Wyoming,College Stats
38,2018,1,10,Josh Rosen\RoseJo01,QB,21,ARI,2018,2019,0,0,1,3,20,16,3-13-0,275,502,2845,12,19,26,151,0,,,,UCLA,College Stats
39,2018,1,24,D.J. Moore\MoorD.00,WR,21,CAR,2018,2019,0,0,2,16,31,25,,,,,,,19,212,0,142,1963,6,Maryland,College Stats
40,2018,1,25,Hayden Hurst\HursHa00,TE,25,BAL,2018,2019,0,0,0,6,28,4,,,,,,,1,0,0,43,512,3,South Carolina,College Stats
41,2018,1,26,Calvin Ridley\RidlCa00,WR,23,ATL,2018,2019,0,0,1,14,29,15,,,,,,,8,61,0,127,1687,17,Alabama,College Stats
42,2018,1,27,Rashaad Penny\PennRa00,RB,22,SEA,2018,2019,0,0,0,7,24,0,,,,,,,150,789,5,17,158,1,San Diego St.,College Stats
43,2018,1,31,Sony Michel\MichSo00,RB,23,NWE,2018,2019,0,0,2,12,29,22,,,,,,,456,1843,13,19,144,0,Georgia,College Stats
44,2018,1,32,Lamar Jackson\JackLa00,QB,21,BAL,2018,2019,1,1,1,33,31,22,19-3-0,364,571,4328,42,9,323,1901,12,,,,Louisville,College Stats
45,2018,2,35,Nick Chubb\ChubNi00,RB,22,CLE,2018,2019,0,1,2,18,32,25,,,,,,,490,2490,16,56,427,2,Georgia,College Stats
46,2018,2,38,Ronald Jones\JoneRo01,RB,21,TAM,2018,2019,0,0,1,7,25,9,,,,,,,195,768,7,38,342,0,USC,College Stats
47,2018,2,40,Courtland Sutton\SuttCo00,WR,22,DEN,2018,2019,0,1,1,14,32,23,,1,1,38,0,0,4,16,0,114,1816,10,SMU,College Stats
48,2018,2,42,Mike Gesicki\GesiMi00,TE,22,MIA,2018,2019,0,0,0,6,32,12,,,,,,,,,,73,772,5,Penn St.,College Stats
49,2018,2,43,Kerryon Johnson\JohnKe06,RB,21,DET,2018,2019,0,0,1,8,18,14,,,,,,,231,1044,6,42,340,2,Auburn,College Stats
50,2018,2,44,Dante Pettis\PettDa00,WR,22,SFO,2018,2019,0,0,0,4,23,11,,1,1,16,0,0,1,-2,0,38,576,7,Washington,College Stats
51,2018,2,47,Christian Kirk\KirkCh01,WR,21,ARI,2018,2019,0,0,2,11,25,20,,,,,,,13,128,0,111,1299,6,Texas A&M,College Stats
52,2018,2,49,Dallas Goedert\GoedDa00,TE,23,PHI,2018,2019,0,0,2,8,31,17,,,,,,,,,,91,941,9,South Dakota St.,
53,2018,2,51,Anthony Miller\MillAn02,WR,23,CHI,2018,2019,0,0,1,9,31,11,,1,1,8,0,0,7,25,0,85,1079,9,Memphis,College Stats
54,2018,2,59,Derrius Guice\GuicDe00,RB,21,WAS,2019,2019,0,0,0,2,5,1,,,,,,,42,245,2,7,79,1,LSU,College Stats
55,2018,2,60,James Washington\WashJa00,WR,22,PIT,2018,2019,0,0,1,8,29,16,,,,,,,,,,60,952,4,Oklahoma St.,College Stats
56,2018,2,61,DJ Chark\CharDJ00,WR,21,JAX,2018,2019,0,1,1,8,26,14,,,,,,,2,20,0,87,1182,8,LSU,College Stats
57,2018,3,71,Royce Freeman\FreeRo00,RB,22,DEN,2018,2019,0,0,0,8,30,8,,,,,,,262,1017,8,57,328,1,Oregon,College Stats
58,2018,3,76,Mason Rudolph\RudoMa00,QB,23,PIT,2019,2019,0,0,1,3,10,8,5-3-0,176,283,1765,13,9,21,42,0,,,,Oklahoma St.,College Stats
59,2018,3,81,Michael Gallup\GallMi00,WR,22,DAL,2018,2019,0,0,2,13,30,20,,,,,,,,,,99,1614,8,Colorado St.,College Stats
60,2018,3,86,Mark Andrews\AndrMa00,TE,22,BAL,2018,2019,0,1,0,17,31,7,,,,,,,,,,98,1404,13,Oklahoma,College Stats
61,2018,3,91,Tre'Quan Smith\SmitTr03,WR,22,NOR,2018,2019,0,0,2,7,26,13,,,,,,,,,,46,661,10,Central Florida,College Stats
62,2018,3,98,Jordan Akins\AkinJo00,TE,26,HOU,2018,2019,0,0,1,6,32,15,,,,,,,,,,53,643,2,Central Florida,College Stats
63,2017,1,2,Mitchell Trubisky\TrubMi00,QB,23,CHI,2017,2019,0,1,3,27,41,41,23-18-0,811,1280,8554,48,29,157,862,7,,,,North Carolina,College Stats
64,2017,1,4,Leonard Fournette\FourLe00,RB,22,JAX,2017,2019,0,0,3,20,36,36,,,,,,,666,2631,17,134,1009,2,LSU,College Stats
65,2017,1,5,Corey Davis\DaviCo03,WR,22,TEN,2017,2019,0,0,3,14,42,36,,,,,,,6,55,0,142,1867,6,West. Michigan,College Stats
66,2017,1,7,Mike Williams\WillMi07,WR,22,LAC,2017,2019,0,0,1,15,41,21,,,,,,,8,30,1,103,1760,12,Clemson,College Stats
67,2017,1,8,Christian McCaffrey\McCaCh01,RB,21,CAR,2017,2019,1,1,3,38,48,42,,1,3,50,1,0,623,2920,24,303,2523,15,Stanford,College Stats
68,2017,1,9,John Ross\RossJo00,WR,22,CIN,2017,2019,0,0,1,5,24,19,,,,,,,8,25,0,49,716,10,Washington,College Stats
69,2017,1,10,Patrick Mahomes\MahoPa00,QB,21,KAN,2017,2019,1,2,2,39,31,31,24-7-0,724,1099,9412,76,18,110,500,4,,,,Texas Tech,College Stats
70,2017,1,12,Deshaun Watson\WatsDe00,QB,21,HOU,2017,2019,0,2,2,38,38,37,24-13-0,804,1204,9716,71,29,217,1233,14,1,6,1,Clemson,College Stats
71,2017,1,19,O.J. Howard\HowaO.00,TE,22,TAM,2017,2019,0,0,3,11,38,36,,,,,,,,,,94,1456,12,Alabama,College Stats
72,2017,1,23,Evan Engram\EngrEv00,TE,23,NYG,2017,2019,0,0,3,13,34,25,,,,,,,7,57,0,153,1766,12,Mississippi,College Stats
73,2017,1,29,David Njoku\NjokDa00,TE,21,CLE,2017,2019,0,0,1,7,36,20,,,,,,,1,1,0,93,1066,9,Miami (FL),College Stats
74,2017,2,37,Zay Jones\JoneZa00,WR,22,BUF,2017,2019,0,0,2,10,46,34,,0,1,0,0,0,2,3,0,110,1184,9,East Carolina,College Stats
75,2017,2,40,Curtis Samuel\SamuCu00,WR,21,CAR,2017,2019,0,0,2,12,38,27,,,,,,,31,278,3,108,1236,11,Ohio St.,College Stats
76,2017,2,41,Dalvin Cook\CookDa01,RB,22,MIN,2017,2019,0,1,2,23,29,28,,,,,,,457,2104,17,104,914,2,Florida St.,College Stats
77,2017,2,44,Gerald Everett\EverGe00,TE,23,LAR,2017,2019,0,0,0,9,45,4,,,,,,,4,29,0,86,972,7,South Alabama,College Stats
78,2017,2,45,Adam Shaheen\ShahAd00,TE,22,CHI,2017,2019,0,0,1,2,27,13,,,,,,,,,,26,249,4,Ashland,
79,2017,2,48,Joe Mixon\MixoJo00,RB,21,CIN,2017,2019,0,0,2,24,44,35,,,,,,,693,2931,17,108,870,4,Oklahoma,College Stats
80,2017,2,52,DeShone Kizer\KizeDe00,QB,21,CLE,2017,2018,0,0,1,6,18,15,0-15-0,275,518,3081,11,24,82,458,5,,,,Notre Dame,College Stats
81,2017,2,62,JuJu Smith-Schuster\SmitJu00,WR,20,PIT,2017,2019,0,1,2,24,42,32,,,,,,,1,13,0,211,2895,17,USC,College Stats
82,2017,3,67,Alvin Kamara\KamaAl00,RB,22,NOR,2017,2019,0,3,2,41,45,25,,1,1,13,0,0,485,2408,27,243,2068,10,Tennessee,College Stats
83,2017,3,69,Cooper Kupp\KuppCo00,WR,24,LAR,2017,2019,0,0,2,23,39,28,,0,2,0,0,0,6,29,0,196,2596,21,East. Washington,
84,2017,3,72,Taywan Taylor\TaylTa00,WR,22,TEN,2017,2019,0,0,0,6,32,10,,,,,,,8,43,0,53,697,2,Western Kentucky,College Stats
85,2017,3,79,ArDarius Stewart\StewAr00,WR,23,NYJ,2017,2017,0,0,0,1,15,2,,,,,,,7,27,0,6,82,0,Alabama,College Stats
86,2017,3,82,Carlos Henderson\HendCa01,WR,22,DEN,,,0,0,0,,,,,,,,,,,,,,,,Louisiana Tech,College Stats
87,2017,3,84,Chris Godwin\GodwCh00,WR,21,TAM,2017,2019,0,1,1,19,46,21,,,,,,,1,8,0,179,2700,17,Penn St.,College Stats
88,2017,3,86,Kareem Hunt\HuntKa00,RB,22,KAN,2017,2019,0,1,2,28,35,30,,0,0,0,0,0,496,2330,17,116,1118,11,Toledo,College Stats
89,2017,3,87,Davis Webb\WebbDa00,QB,22,NYG,,,0,0,0,,,,,,,,,,,,,,,,California,College Stats
90,2017,3,89,D'Onta Foreman\ForeDO00,RB,21,HOU,2017,2018,0,0,0,3,11,1,,,,,,,85,326,2,8,111,1,Texas,College Stats
91,2017,3,96,Kenny Golladay\GollKe00,WR,23,DET,2017,2019,0,1,2,20,42,34,,,,,,,2,17,0,163,2730,19,Northern Illinois,College Stats
92,2017,3,98,Chad Williams\WillCh05,WR,22,ARI,2017,2019,0,0,1,1,17,8,,,,,,,3,42,0,20,202,1,Grambling St.,
93,2017,3,100,Jonnu Smith\SmitJo01,TE,22,TEN,2017,2019,0,0,3,7,45,39,,,,,,,4,78,0,73,854,8,Florida International,College Stats
94,2017,3,104,C.J. Beathard\BeatC.00,QB,23,SFO,2017,2018,0,0,0,7,13,10,1-9-0,225,393,2682,12,13,45,205,4,,,,Iowa,College Stats
95,2017,3,105,James Conner\ConnJa00,RB,22,PIT,2017,2019,0,1,2,16,37,22,,,,,,,363,1581,16,89,748,4,Pittsburgh,College Stats
96,2017,3,106,Amara Darboh\DarbAm00,WR,23,SEA,2017,2017,0,0,0,1,16,0,,,,,,,,,,8,71,0,Michigan,College Stats
97,2016,1,1,Jared Goff\GoffJa00,QB,21,LAR,2016,2019,0,2,3,41,54,54,33-21-0,1166,1869,14219,87,42,112,215,6,,,,California,College Stats
98,2016,1,2,Carson Wentz\WentCa00,QB,23,PHI,2016,2019,0,1,4,42,56,56,32-24-0,1311,2055,14191,97,35,206,785,3,2,11,0,North Dakota St.,College Stats
99,2016,1,4,Ezekiel Elliott\ElliEz00,RB,21,DAL,2016,2019,1,3,4,49,56,56,,,,,,,1169,5405,40,189,1619,8,Ohio St.,College Stats
100,2016,1,15,Corey Coleman\ColeCo00,WR,22,CLE,2016,2018,0,0,2,6,27,19,,,,,,,3,15,0,61,789,5,Baylor,College Stats
101,2016,1,21,Will Fuller\FullWi01,WR,22,HOU,2016,2019,0,0,4,18,42,41,,,,,,,3,6,0,156,2231,16,Notre Dame,College Stats
102,2016,1,22,Josh Doctson\DoctJo00,WR,23,WAS,2016,2019,0,0,2,9,34,26,,,,,,,1,-14,0,81,1100,8,TCU,College Stats
103,2016,1,23,Laquon Treadwell\TreaLa00,WR,21,MIN,2016,2019,0,0,2,6,53,16,,,,,,,,,,65,701,2,Mississippi,College Stats
104,2016,1,26,Paxton Lynch\LyncPa00,QB,22,DEN,2016,2017,0,0,0,2,5,4,1-3-0,79,128,792,4,4,16,55,0,,,,Memphis,College Stats
